['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
[]
['Last Caress', 'Master of Puppets', 'Overkill', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Overkill', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Overkill']
[]

[]
[]
['Enter Sandman', 'So What']
['Last Caress', 'Seek and Destroy', 'Enter Sandman', 'So What']
['Last Caress', 'Seek and Destroy', 'Enter Sandman', 'So What']
[]
['Sad But True', 'One', 'Enter Sandman', 'Rapid Fire', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'London Dungeon', 'Last Caress', 'Green Hell', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'Last Caress', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Sad But True', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Sad But True', 'Last Caress', 'One', 'Enter Sandman', 'So What']
['Nothing Else Matters', 'Wherever I May Roam', 'Last Caress', 'One', 'Stone Cold Crazy']
['Nothing Else Matters', 'Wherever I May Roam', 'Last Caress', 'One']
['Nothing Else Matters', 'Wherever I May Roam', 'Last Caress', 'One', 'Stone Cold Crazy']
['Nothing Else Matters', 'Wherever I May Roam', 'Last Caress', 'One', 'Stone Cold Crazy']
['Nothing Else Matters', 'Wherever I May Roam', 'Last Caress', 'One', 'Stone Cold Crazy']

['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']

['Nothing Else Matters', 'Wherever I May Roam', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman', 'Breadfan']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman', 'Breadfan']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']

['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'The Four Horsemen', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Enter Sandman', 'Stone Cold Crazy']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']

['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']

['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Breadfan']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
[]
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Wherever I May Roam', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Motorbreath', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Damage, Inc.', 'Motorbreath', 'Breadfan']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Damage, Inc.', 'Breadfan']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']

['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Damage, Inc.', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Breadfan']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Motorbreath', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Motorbreath', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Damage, Inc.', 'Breadfan']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Am I Evil?', 'Helpless', 'Last Caress', 'One', 'Damage, Inc.', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Enter Sandman']
['Whiplash', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Whiplash', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'So What', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']







[]



['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Am I Evil?', 'Last Caress', 'One', 'Enter Sandman']
['Nothing Else Matters', 'Enter Sandman', 'Am I Evil?', 'Last Caress', 'Damage, Inc.', 'One']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Nothing Else Matters', 'Enter Sandman', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['One', 'Last Caress', 'Am I Evil?', 'Battery', 'Damage, Inc.']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']

['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']

['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']

['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
[]
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Stone Cold Crazy']
['Enter Sandman', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Whiplash', 'Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
[]
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Enter Sandman', 'Through the Never', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Damage, Inc.', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']



['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Blitzkrieg']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Breadfan']
['Master of Puppets', 'Seek and Destroy', 'One', 'Last Caress', 'Am I Evil?', 'Battery', 'Stone Cold Crazy']
